### 3. 系统架构 Draw.io 描述

以下是将 Co-Sight 系统架构转换为 Draw.io 图表的文本描述。您可以使用这些描述来创建组件框和带标签的箭头表示交互。

**主要组件 (框):**

1.  **用户 (Human)**
    *   *代表:* 用于规划、执行等的大型语言模型。
    *   *子类型 (如果使用不同的模型/API，可以是一个框或多个框):*
        *   规划 LLM
        *   执行 LLM
        *   工具 LLM (如果单独用于工具参数生成)
        *   视觉 LLM

11. **工具集 (Python 模块/函数集合)**
    *   *位置:* 服务器端 (在 `app/cosight/tool/` 内)。
    *   *主要职责:* 提供特定功能 (搜索、文件 I/O、代码执行、Web 抓取等)。
    *   *示例 (可以列出或表示为一组):* 搜索工具、文件工具、代码执行器、Web 抓取器、文档处理器、HTML 生成器。

12. **工作区 (文件系统)**
    *   *位置:* 服务器端 (通常是 `work_space/task_id_xxxx/` 目录)。
    *   *主要职责:* 存储每个任务的运行时文件、日志、中间数据、最终输出。

**连接/交互 (带标签的箭头):**

*   **用户** `--(HTTP: 输入查询)-->` **Co-Sight UI**
*   **Co-Sight UI** `--(HTTP API 调用: /deep-research/search 带查询)-->` **搜索路由器 (Co-Sight Server)**
*   **搜索路由器** `--(实例化并调用 execute())-->` **CoSight 编排器**
*   **搜索路由器** `--(订阅)-->` **计划报告事件管理器**
*   **搜索路由器** `--(HTTP 流式响应: 计划更新, 结果)-->` **Co-Sight UI**
*   **Co-Sight UI** `--(显示进度/结果)-->` **用户**

*   **CoSight 编排器** `--(创建/管理)-->` **计划对象**
*   **CoSight 编排器** `--(调用 create_plan(), finalize_plan())-->` **任务规划器代理**
*   **CoSight 编排器** `--(为就绪步骤调用 act())-->` **任务执行器代理**
*   **CoSight 编排器** `--(从...读取就绪步骤)-->` **计划对象**

*   **任务规划器代理** `--(使用)-->` **基础代理** (用于 LLM 交互)
*   **任务规划器代理** `--(通过基础代理与规划 LLM 交互)-->` **LLM 服务**
*   **任务规划器代理** `--(通过基础代理调用 create_plan 等工具)-->` **工具集 (PlanToolkit)**
*   **工具集 (PlanToolkit)** `--(修改)-->` **计划对象**
*   **任务规划器代理** `--(通过...发布 plan_created, plan_result)-->` **计划报告事件管理器**
*   **任务规划器代理** `--(在...中更新最终结果)-->` **计划对象**

*   **任务执行器代理** `--(使用)-->` **基础代理** (用于 LLM 交互)
*   **任务执行器代理** `--(通过基础代理与执行 LLM 交互)-->` **LLM 服务**
*   **任务执行器代理** `--(通过基础代理调用各种工具)-->` **工具集** (搜索、文件 I/O、代码执行等)
*   **工具集 (执行器工具)** `--(读/写文件)-->` **工作区**
*   **工具集 (执行器工具如 mark_step)** `--(在...中修改状态/备注)-->` **计划对象**
*   **任务执行器代理** `--(通过...发布 plan_process)-->` **计划报告事件管理器** (或计划对象本身发布)

*   **计划对象** `--(通过 mark_step 经由...发布 plan_updated, plan_process)-->` **计划报告事件管理器** (当被工具或代理修改时)
*   **计划对象** `--(process_text_with_workspace 从...扫描/更新文件链接)-->` **工作区**

*   **基础代理** `--(发送提示/历史, 接收响应/工具调用)-->` **LLM 服务**
*   **基础代理** `--(为...执行 Python 函数)-->` **工具集** (当 LLM 请求工具调用时)
*   **基础代理** `--(从...接收结果)-->` **工具集**

*   **LLM 服务** `--(向...返回文本或工具调用请求)-->` **基础代理**

*   **静态文件服务器 (Co-Sight Server)** `--(向...提供 UI 资产)-->` **Co-Sight UI**
*   **静态文件服务器 (Co-Sight Server)** `--(向...提供工作区文件 (例如图像、报告))-->` **Co-Sight UI** (用于显示)

**图表布局建议:**

*   将 **用户** 和 **Co-Sight UI** 放在左侧 (客户端)。
*   将 **Co-Sight Server (FastAPI)** 放在中间，作为后端逻辑的主要入口/出口点。
*   将 **CoSight 编排器, 规划器代理, 执行器代理, 基础代理, 计划对象, 事件管理器** 分组为核心应用程序逻辑区域。
*   将 **LLM 服务**, **工具集**, 和 **工作区** 作为外部依赖项或资源放在右侧或底部。
*   对不同类型的组件使用不同的颜色或样式 (例如，UI、服务器、代理、数据存储、外部服务)。
